UniqueCount	AmbigCount
3	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	1
0	0
2	0
3	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
14	0
3	0
2	0
0	0
1	0
2	0
0	0
3	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
1	0
3	0
0	0
0	0
1	0
1	0
4	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
0	0
1	0
3	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
2	0
1	0
3	3
0	14
0	14
3	0
1	0
0	0
6	1
0	1
0	0
1	0
1	0
1	0
2	0
1	0
1	0
0	0
4	0
0	0
3	0
2	0
1	0
2	1
0	1
2	0
0	0
0	1
0	1
3	0
1	0
0	0
0	0
1	0
2	0
1	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
7	0
3	0
0	0
3	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	5
0	5
1	0
0	0
0	2
3	2
0	0
4	0
0	0
0	0
1	0
0	0
1	0
1	0
2	0
0	3
0	3
1	0
1	0
2	0
1	0
0	0
3	1
0	1
1	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	0
4	0
3	0
1	0
0	0
5	0
0	0
1	0
1	0
1	0
1	0
3	0
0	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
1	0
2	0
2	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	2
0	2
1	0
2	0
0	0
0	0
9	0
3	4
0	4
0	1
0	0
3	0
2	0
1	1
0	0
2	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
5	0
3	0
6	0
0	0
1	3
3	3
0	0
0	0
0	0
0	0
1	0
0	0
6	0
1	0
0	0
0	0
6	0
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	1
0	1
3	0
0	0
0	0
0	0
1	0
1	0
0	0
4	0
4	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
1	1
0	0
0	0
2	0
1	0
2	0
0	0
1	0
1	0
0	0
0	0
4	0
3	0
0	0
0	0
2	0
2	0
0	2
2	2
1	0
16	8
0	8
1	0
0	0
0	0
0	0
1	1
4	1
2	0
2	6
0	6
0	0
0	0
0	0
0	0
1	0
6	0
0	1
0	1
0	0
1	0
2	0
0	0
5	0
1	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	1
0	2
4	3
0	3
1	0
0	0
0	0
4	0
4	0
0	23
0	28
0	28
32	1
21	0
0	21
0	22
37	22
1	0
11	0
0	2
4	2
0	0
9	0
0	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
0	3
0	2
0	4
1	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
1	2
2	0
2	0
1	0
0	2
7	2
0	0
1	0
5	0
4	0
15	0
1	1
1	2
0	0
1	0
1	0
0	0
0	1
1	1
0	0
0	14
1	14
2	0
0	0
0	0
0	8
0	8
0	0
1	0
0	0
3	0
3	0
0	0
0	2
5	0
5	0
0	2
0	0
1	0
2	0
1	0
1	0
1	0
0	0
2	0
2	0
16	0
0	0
0	4
0	0
0	4
1	0
2	0
0	1
0	0
1	0
0	0
1	0
1	2
1	2
0	54
0	32
0	32
0	52
9	55
4	7
0	7
2	3
0	3
0	0
1	0
0	0
0	9
6	9
2	1
3	1
5	1
2	0
1	0
15	0
0	0
0	0
0	0
2	0
0	0
2	0
2	2
0	0
0	0
0	2
1	0
1	0
1	0
0	0
1	0
2	0
1	0
0	0
2	0
0	0
2	0
6	0
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
8	0
2	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	2
2	2
0	0
1	0
2	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
1	0
1	0
0	0
2	0
2	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
0	1
6	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
13	0
2	0
0	0
3	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	1
3	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	2
2	2
0	0
3	0
0	2
0	2
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
1	0
1	0
2	1
3	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
2	0
4	0
0	0
1	0
0	2
2	2
0	0
1	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	0
2	0
2	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
9	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
23	0
1	0
0	0
0	0
1	1
1	2
5	0
11	0
0	0
2	0
1	11
1	11
0	0
0	0
2	0
2	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
0	0
2	0
0	0
2	0
20	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
5	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
3	0
3	0
0	0
0	1
0	0
1	0
0	1
2	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
8	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
2	0
2	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
2	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
1	0
2	1
2	1
2	0
3	0
5	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
3	2
4	2
0	0
0	2
0	2
0	0
1	0
1	0
0	0
0	0
3	0
26	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
2	0
0	0
1	0
1	0
2	4
0	4
5	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
2	0
4	0
0	0
0	0
2	0
0	8
0	5
2	3
1	0
0	0
1	0
7	0
0	0
2	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
1	0
1	0
2	1
0	1
0	3
2	3
2	0
0	1
0	1
0	0
1	0
1	1
0	1
1	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
0	0
0	0
3	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
2	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
3	0
2	5
0	5
3	0
0	0
1	0
1	0
3	1
1	1
1	8
0	8
0	2
1	2
1	0
0	0
0	0
2	2
0	1
1	5
0	5
0	0
0	8
0	8
3	0
0	2
1	2
1	3
0	4
0	0
0	0
0	0
0	0
0	0
1	8
0	8
4	0
5	0
3	0
0	0
1	2
1	2
0	0
3	74
0	29
2	89
5	0
3	0
3	0
0	3
1	3
0	0
3	0
2	0
1	0
0	0
7	0
0	0
0	0
2	0
0	7
0	7
0	0
0	0
13	0
0	0
3	0
10	0
0	0
1	0
2	0
5	5
2	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
1	0
1	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
2	0
2	2
8	2
0	0
0	0
0	0
8	0
3	0
0	0
1	1
2	0
1	1
0	0
4	0
1	0
0	0
1	243
0	253
3	200
3	293
17	0
1	21
0	21
0	0
0	2
0	2
1	2
0	0
0	0
4	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	1
0	1
0	0
0	0
2	0
6	1
3	0
0	0
0	1
20	0
2	1
0	0
2	0
0	0
1	0
3	0
0	0
9	0
1	0
1	0
7	26
0	26
0	0
0	1
0	1
0	0
2	0
0	4
0	4
4	0
5	0
4	0
27	0
0	1
4	1
4	5
0	5
1	0
26	0
2	0
0	0
18	1
0	28
0	10
0	28
0	2
6	3
1	4
0	0
4	0
0	0
0	0
1	0
1	0
4	0
0	1
1	1
9	0
0	11
2	11
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	8
0	8
1	0
7	0
4	1
2	1
5	0
0	4
6	0
0	4
1	0
2	3
0	3
6	2
2	2
0	0
0	13
2	17
2	30
0	1
0	1
13	0
6	0
1	0
6	0
1	0
3	18
1	18
2	0
8	0
5	0
1	7
1	2
4	9
8	0
3	0
0	1
4	23
5	72
1	23
3	78
1	25
1	56
2	79
0	34
0	0
0	0
0	0
0	0
1	13
2	14
2	12
7	0
0	2
0	2
10	0
0	0
4	0
0	0
3	0
1	0
3	0
1	2
2	2
22	117
2	117
3	0
4	0
29	0
4	0
1	0
96	1
0	38
0	38
0	21
0	0
0	5
2	4
5	1
5	3
2	3
0	2
1	1
0	17
11	19
1	0
1	2
6	2
0	0
0	6
0	6
0	14
0	14
0	10
1	7
1	10
2	0
12	13
0	13
0	16
3	20
0	20
0	1
0	1
0	1
2	10
0	3
0	10
2	10
0	15
0	6
0	16
0	18
28	57
3	0
0	57
2	1
0	1
2	20
1	2
0	20
16	0
4	2
2	7
0	2
4	7
3	3
2	3
1	0
0	2
0	2
0	4
11	5
0	1
12	0
8	0
0	0
16	0
7	0
1	0
0	0
0	0
1	0
0	0
1	1
1	0
3	0
1	0
1	0
7	0
3	0
0	3
3	3
12	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
30	0
1	6
2	6
17	0
0	36
0	50
0	28
3	0
4	0
1	0
0	5
1	5
1	0
0	2
2	2
2	0
3	0
1	2
0	0
3	2
0	0
2	0
28	0
15	0
7	0
0	0
8	0
5	0
1	0
5	0
2	6
1	6
13	0
12	0
9	0
18	0
6	15
0	15
0	3
2	18
4	18
0	2
0	2
0	2
7	0
0	0
3	0
2	0
0	0
0	0
3	3
12	3
5	0
1	0
0	0
0	0
2	1
2	1
26	0
5	0
9	0
0	0
11	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
3	0
0	0
2	0
2	0
3	0
0	0
0	0
2	0
1	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
2	0
0	0
2	0
0	0
4	0
3	0
1	0
0	0
11	0
1	0
4	0
2	0
2	0
0	0
1	0
0	0
1	0
0	0
0	3
2	3
0	0
0	1
4	1
0	0
0	0
1	0
0	0
0	0
8	0
2	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
10	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
7	0
1	0
4	0
0	0
0	0
2	0
1	0
3	0
5	0
3	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
57	0
2	0
0	0
0	0
2	0
0	0
3	4
1	4
3	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
3	0
1	0
0	1
3	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
1	0
2	0
1	0
3	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
3	0
1	0
2	0
3	0
0	1
0	0
0	0
0	0
3	0
1	0
2	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
5	0
0	0
0	0
1	0
1	0
3	0
2	0
2	0
2	0
1	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
6	0
0	0
2	0
3	0
0	0
1	0
0	0
1	0
0	0
7	0
0	0
2	0
2	0
1	0
0	0
0	0
1	0
0	0
3	0
0	0
2	2
0	0
0	2
1	0
0	0
0	0
1	0
1	0
0	0
0	0
2	0
1	0
1	0
4	0
2	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
1	0
1	0
1	0
0	0
3	0
0	0
2	0
1	0
0	0
1	0
1	0
0	0
2	0
0	0
1	0
1	0
2	0
0	2
2	2
1	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	0
3	0
0	0
0	1
0	1
6	0
0	0
2	0
0	0
3	0
0	1
1	0
0	0
2	0
2	0
1	0
4	0
1	0
4	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
1	2
3	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
2	0
0	1
0	1
1	0
0	0
0	0
0	0
0	6
0	6
5	0
0	0
1	0
4	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
4	0
2	0
4	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
4	0
1	0
6	0
4	0
0	17
0	17
2	1
0	0
0	9
2	16
0	3
2	0
4	0
0	0
4	0
0	0
0	0
24	0
0	0
1	0
0	0
0	0
4	0
7	0
0	0
0	0
1	0
11	0
1	0
2	0
0	0
0	1
0	6
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	31
2	31
1	0
1	3
7	0
1	0
1	2
0	1
3	1
0	0
2	0
7	0
0	8
0	8
2	2
0	2
5	0
0	0
8	0
1	0
0	0
6	0
13	0
3	0
11	0
0	0
1	0
1	6
0	6
1	0
4	0
0	0
0	0
4	0
9	0
4	0
1	0
2	0
12	0
0	0
3	0
4	0
1	0
2	0
0	0
0	0
1	0
2	0
0	2
0	2
0	2
1	0
7	0
1	9
2	9
0	0
2	0
64	0
1	0
0	6
0	9
2	6
0	3
4	0
1	10
1	26
1	26
11	1
2	0
3	0
13	0
3	0
4	1
0	1
3	0
2	0
0	0
0	0
13	0
7	0
3	0
0	0
4	0
1	0
0	1
2	5
2	5
1	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
1	0
1	0
0	0
0	0
0	0
0	9
0	10
0	11
10	0
0	1
0	1
8	0
1	0
4	2
1	2
4	0
1	0
0	0
1	0
2	0
1	0
1	0
1	0
0	1
0	0
3	1
6	0
3	0
0	0
2	0
1	0
0	0
0	0
1	0
2	0
0	0
6	0
4	0
6	0
2	3
0	3
0	0
0	0
1	0
0	0
1	3
4	3
0	2
2	2
0	1
0	5
1	4
0	3
6	18
0	2
0	0
0	14
0	12
0	16
0	7
0	7
5	0
0	0
0	0
5	0
0	11
0	12
0	8
7	0
0	4
1	4
1	1
1	1
2	0
0	0
5	1
0	1
2	0
0	0
0	0
2	0
1	0
3	0
1	0
6	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
3	0
3	0
3	0
1	0
0	0
2	0
1	1
0	0
0	0
1	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
1	0
5	0
0	0
0	0
8	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
4	0
1	0
1	0
0	0
0	0
1	0
5	0
2	0
0	0
3	0
1	0
2	0
4	0
4	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
1	0
3	1
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
5	0
0	0
3	0
0	0
2	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
4	0
3	0
0	0
7	0
14	0
0	0
2	0
0	0
0	0
0	0
3	0
3	0
2	0
0	0
0	0
1	0
6	0
2	0
1	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
14	0
1	0
1	0
0	0
3	0
0	0
6	0
1	0
7	0
0	0
0	0
7	0
0	0
0	1
6	0
3	0
1	0
2	0
8	0
2	0
2	0
1	1
1	0
1	0
0	0
0	0
1	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
3	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
2	0
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	3
1	3
4	0
5	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
1	1
1	0
5	0
0	0
0	0
0	0
2	0
0	0
1	0
6	0
2	0
0	0
0	0
0	0
4	0
0	0
1	0
2	0
1	0
0	0
1	0
5	0
0	0
0	0
1	0
0	2
0	2
1	0
2	0
1	0
4	0
0	0
3	0
0	0
1	0
0	0
1	0
0	0
1	0
10	0
1	0
0	0
1	2
0	2
3	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
2	0
1	0
3	0
0	0
2	0
0	1
0	1
0	0
1	0
2	0
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
5	0
8	0
1	0
1	0
4	0
0	1
0	6
0	7
3	0
0	0
2	0
1	0
0	0
0	0
0	0
5	0
3	17
0	1
0	17
0	0
0	0
0	0
3	0
3	0
0	0
1	0
0	1
0	1
0	0
0	0
1	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
1	5
13	1
2	1
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
2	0
3	0
3	1
0	1
3	0
0	2
0	0
0	7
1	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	0
4	0
0	0
3	0
0	3
2	3
4	0
0	0
1	0
0	0
4	0
0	0
4	0
0	0
0	5
0	5
3	0
1	0
6	0
1	0
1	0
0	0
1	1
0	1
0	0
1	0
0	0
1	0
8	0
0	0
0	0
4	0
1	0
2	0
0	3
1	3
1	0
14	0
1	0
0	0
2	0
0	0
9	0
1	2
2	2
2	0
1	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
1	0
1	3
0	3
3	8
4	8
6	0
3	0
2	0
0	1
0	1
0	3
1	3
0	0
0	0
3	0
0	0
0	0
1	0
0	1
0	1
3	1
1	3
0	3
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
3	1
1	0
3	0
0	0
0	0
0	0
4	0
1	0
3	0
2	0
0	0
4	0
0	0
1	0
4	0
0	0
0	0
0	1
1	2
1	1
0	0
0	0
1	0
3	0
0	1
0	1
2	0
1	0
2	16
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
